city,latitude,longitude
Antwerp,51.22047,4.40026
Brussels,50.85045,4.34878
Liège,50.63373,5.56749
Ostend,51.21551,2.927
Ajaccio,41.91886,8.73812
Bastia,42.70219,9.45123
Beauvais,49.43333,2.08333
Bergerac,44.85157,0.48171
Béziers,43.34122,3.21402
Biarritz,43.48055,-1.55684
Bordeaux,44.84044,-0.5805
Brest,52.09755,23.68775
Carcassonne,43.21649,2.34863
Châlons-en-Champagne,48.95393,4.36724
Chambéry,45.56628,5.92079
Dinard,48.63293,-2.06274
Figari,41.4882,9.1295
Grenoble,45.17869,5.71479
Ile de Re,46.2,-1.41667
Lille,50.63297,3.05858
Limoges,45.83362,1.24759
Lyon,45.74846,4.84671
Marseille,43.29695,5.38107
Mulhouse,47.75205,7.32866
Nantes,47.21725,-1.55336
Nice,43.70313,7.26608
Nîmes,43.83665,4.35788
Paris,48.85341,2.3488
Pau,43.31117,-0.35583
Perpignan,42.69764,2.89541
Poitiers,46.58261,0.34348
Rodez,44.35258,2.57338
Strasbourg,48.58392,7.74553
Toulon,43.12442,5.92836
Toulouse,43.60426,1.44367
Tours,47.39484,0.70398
Gibraltar,36.14474,-5.35257
Guernsey,42.26969,-104.74163
Jersey,33.71567,-83.79879
Cork,51.89797,-8.47061
Dublin,53.33306,-6.24889
Kerry,52.50156,-3.25862
Knock,53.79059,-8.92111
Shannon,38.28058,-95.24192
Isle of Man,55.06301,-3.55611
Amsterdam,52.37403,4.88969
Eindhoven,51.44083,5.47778
Groningen,53.21917,6.56667
Maastricht,50.84833,5.68889
Rotterdam,51.9225,4.47917
Beja,36.72564,9.18169
Faro,37.01869,-7.92716
Funchal,32.66568,-16.92547
Porto Santo Island,33.07054,-16.34508
Lisbon,38.71667,-9.13333
Porto,41.14961,-8.61099
Ponta Delgada,37.73952,-25.66874
Terceira Island,38.72805,-27.21849
A Coruña,43.37135,-8.396
Alicante,38.34517,-0.48149
Almeria,36.83814,-2.45974
Asturias,10.5669,123.7161
Barcelona,41.38879,2.15899
Fuerteventura,28.38113,-14.03074
Girona,41.98311,2.82493
Gran Canaria,27.97257,-15.58685
Granada,37.18817,-3.60667
Huesca,42.13615,-0.4087
Ibiza,38.90883,1.43296
Jerez de la Frontera,36.68645,-6.13606
La Palma,8.40608,-78.13964
Lanzarote,29.01,-13.641
Lleida,41.61674,0.62218
Madrid,40.4165,-3.70256
Málaga,36.72016,-4.42034
Menorca,39.8626,4.21865
Murcia,37.98704,-1.13004
Palma de Mallorca,18.72917,-91.65694
Reus,41.15612,1.10687
Santander,43.46472,-3.80444
Santiago de Compostela,42.88052,-8.54569
Seville,37.38283,-5.97317
Tenerife,28.46824,-16.25462
Valencia,39.47391,-0.37966
Valladolid,41.65518,-4.72372
Zaragoza,41.65606,-0.87734
Graz,47.06667,15.45
Klagenfurt,46.62472,14.30528
Innsbruck,47.26266,11.39454
Linz,48.30639,14.28611
Salzburg,47.79941,13.04399
Vienna,48.20849,16.37208
Baden-Baden,48.7606,8.23975
Berlin,52.52437,13.41053
Bremen,53.07582,8.80717
Cologne,50.93333,6.95
Dortmund,51.51494,7.466
Düsseldorf,51.22172,6.77616
Frankfurt,52.34714,14.55062
Freiburg im Breisgau,47.9959,7.85222
Friedrichshafen,47.65689,9.47554
Hamburg,53.55073,9.99302
Hanover,52.37052,9.73322
Leipzig,51.33962,12.37129
Lübeck,53.86893,10.68729
Memmingen,47.98372,10.18527
Munich,48.13743,11.57549
Nuremberg,49.45421,11.07752
Stuttgart,48.78232,9.17702
Weeze,51.62678,6.19792
Athens,37.98376,23.72784
Chania,35.51124,24.02921
Chios Island,38.34318,26.14057
Corfu,39.62441,19.92016
Heraklion,35.32787,25.14341
Kalamata,37.03913,22.11265
Karpathos Island,35.42141,27.14601
Kavala,40.93959,24.40687
Kefalonia Island,38.25,20.58333
Kos Island,36.84452,27.14665
Mytilene,39.10772,26.55529
Preveza,38.95617,20.7505
Rhodes,36.43556,28.22199
Samos,37.75427,26.97699
Santorini,36.40572,25.45682
Skiathos Island,39.16667,23.46667
Thessaloniki,40.64361,22.93086
Volos,39.36923,22.94769
Zakynthos,37.78022,20.89555
Alghero,40.55969,8.31953
Ancona,43.60717,13.5103
Bari,41.12066,16.86982
Bergamo,45.69601,9.66721
Bologna,44.49381,11.33875
Brescia,45.53558,10.21472
Brindisi,40.63215,17.93607
Cagliari,39.23054,9.11917
Catania,37.49223,15.07041
Cuneo,44.39071,7.54828
Florence,43.77925,11.24626
Genoa,44.40478,8.94439
Lamezia,38.96255,16.30938
Milan,45.46427,9.18951
Naples,40.85216,14.26811
Olbia,40.92337,9.49802
Palermo,38.1166,13.3636
Perugia,43.1122,12.38878
Pescara,42.4584,14.20283
Pisa,43.70853,10.4036
Rimini,44.05755,12.56528
Rome,41.89193,12.51133
Trapani,38.0176,12.53617
Trieste,45.64953,13.77678
Turin,45.07049,7.68682
Venice,45.43713,12.33265
Verona,45.43854,10.9938
Bern,46.94809,7.44744
Geneva,46.20222,6.14569
St. Gallen,47.02102,9.97335
Zurich,47.36667,8.55
Bydgoszcz,53.1235,18.00762
Gdańsk,54.35227,18.64912
Katowice,50.25841,19.02754
Kraków,50.06143,19.93658
Lublin,51.25,22.56667
Łódź,51.77058,19.47395
Poznań,52.40692,16.92993
Rzeszów,50.04132,21.99901
Szczecin,53.42894,14.55302
Warsaw,52.22977,21.01178
Wrocław,51.1,17.03333
Bucharest,44.43225,26.10626
Cluj-Napoca,46.76667,23.6
Constanța,44.18073,28.63432
Iași,47.16667,27.6
Oradea,47.0458,21.91833
Sibiu,45.8,24.15
Timișoara,45.75372,21.22571
Tirana,41.3275,19.81889
Yerevan,40.18111,44.51361
Gyumri,40.7942,43.84528
Baku,40.37767,49.89201
Ganja,40.68278,46.36056
Nakhchivan,39.20889,45.41222
Qabala,40.98139,47.84583
Lankaran,38.75428,48.85062
Grodno,53.62865,23.8942
Gomel,42.94162,-7.66956
Minsk,53.9,27.56667
Banja Luka,44.77842,17.19386
Sarajevo,43.84864,18.35644
Tuzla,44.53842,18.66709
Mostar,43.34333,17.80806
Burgas,42.50606,27.46781
Plovdiv,42.15,24.75
Sofia,42.69751,23.32415
Varna,43.21667,27.91667
Dubrovnik,42.64125,18.10909
Zagreb,45.81444,15.97798
Osijek,45.55111,18.69389
Pula,1.53333,103.66667
Rijeka,45.32673,14.44241
Split,43.50891,16.43915
Zadar,44.11578,15.22514
Larnaca,34.9221,33.62794
Paphos,34.77679,32.42451
Tymbou,35.13338,33.51144
Brno,49.19522,16.60796
Karlovy Vary,50.23271,12.87117
Ostrava,49.83465,18.28204
Prague,50.08804,14.42076
Pardubice,50.04075,15.77659
Tallinn,59.43696,24.75353
Tartu,58.38062,26.72509
Ambrolauri,42.52111,43.16222
Batumi,41.64228,41.63392
Kutaisi,42.26791,42.69459
Mestia,43.0438,42.72368
Natakhtari,41.9205,44.71933
Sokhumi,43.00697,40.9893
Tbilisi,41.69411,44.83368
Budapest,47.49835,19.04045
Debrecen,47.53167,21.62444
Hévíz,46.79031,17.18408
Győr-Pér,47.62514,17.81227
Pristina,42.67272,21.16688
Riga,56.946,24.10589
Ventspils,57.39485,21.56121
Kaunas,54.90272,23.90961
Palanga,55.9175,21.06861
Šiauliai,55.93333,23.31667
Vilnius,54.68916,25.2798
Ohrid,41.11722,20.80194
Skopje,41.99646,21.43141
Luqa,35.85889,14.48861
Chişinău,47.00556,28.8575
Podgorica,42.44111,19.26361
Tivat,42.43623,18.69361
Abakan,53.71556,91.42917
Anadyr,64.73424,177.5103
Anapa,44.89497,37.31623
