city,travel_month,avg_temp_c,temp_max_c,temp_min_c,rainfall_mm,sunshine_hours,uv_index_max,wind_speed_max_kmh,precipitation_probability_max,sunshine_category,rain_category,wind_category,sunshine_score,comfort_score,last_updated
Berlin,1,1,3,-2,12,35.0,4,19,50,mixed,showery,breezy,42,0,2025-06-07T13:01:29.734646
Berlin,2,1,4,-2,10,35.0,3,20,50,mixed,showery,breezy,42,0,2025-06-07T13:01:30.302218
Berlin,3,5,9,1,10,35.0,2,18,50,mixed,showery,breezy,42,10,2025-06-07T13:01:30.883387
Berlin,4,9,14,5,11,35.0,2,18,50,mixed,showery,breezy,42,60,2025-06-07T13:01:31.459091
Berlin,5,14,18,9,14,35.0,1,17,50,mixed,showery,breezy,42,270,2025-06-07T13:01:32.028403
Berlin,6,17,22,13,16,35.0,1,17,75,mixed,showery,breezy,42,44,2025-06-07T13:01:32.606706
Berlin,7,19,23,15,14,35.0,1,17,50,mixed,showery,breezy,42,62,2025-06-07T13:01:33.182444
Berlin,8,19,23,15,13,35.0,1,16,50,mixed,showery,breezy,42,62,2025-06-07T13:01:33.747933
Berlin,9,16,20,12,11,35.0,2,17,50,mixed,showery,breezy,42,25,2025-06-07T13:01:34.319638
Berlin,10,11,14,8,10,35.0,2,18,50,mixed,showery,breezy,42,60,2025-06-07T13:01:34.908426
Berlin,11,4,7,2,11,35.0,3,18,50,mixed,showery,breezy,42,0,2025-06-07T13:01:35.479898
Berlin,12,1,3,-1,11,35.0,4,18,50,mixed,showery,breezy,42,0,2025-06-07T13:01:36.051205
Amsterdam,1,4,6,2,15,35.0,4,24,75,mixed,showery,breezy,42,0,2025-06-07T13:01:36.655807
Amsterdam,2,4,6,1,13,35.0,3,23,50,mixed,showery,breezy,42,0,2025-06-07T13:01:37.224848
Amsterdam,3,6,9,3,13,35.0,2,22,50,mixed,showery,breezy,42,10,2025-06-07T13:01:37.795944
Amsterdam,4,9,12,6,13,35.0,2,21,50,mixed,showery,breezy,42,40,2025-06-07T13:01:38.366503
Amsterdam,5,13,16,9,14,35.0,1,20,50,mixed,showery,breezy,42,80,2025-06-07T13:01:38.932258
Amsterdam,6,16,19,12,16,35.0,1,19,75,mixed,showery,breezy,42,14,2025-06-07T13:01:39.500583
