city,airport_name,iata,latitude,longitude
Antwerp,Antwerp International Airport,ANR,51.22047,4.40026
Brussels,Brussels Airport,BRU,50.85045,4.34878
Brussels,Brussels South Charleroi Airport,CRL,50.85045,4.34878
Liège,Liège Airport,LGG,50.63373,5.56749
Ostend,Ostend-Bruges International Airport,OST,51.21551,2.927
Ajaccio,Campo dell'Oro Airport,AJA,41.91886,8.73812
Bastia,Poretta Airport,BIA,42.70219,9.45123
Beauvais,Beauvais-Tillé Airport,BVA,49.43333,2.08333
Bergerac,Bergerac-Roumanière Airport,EGC,44.85157,0.48171
Béziers,Béziers Cap d'Agde Airport,BZR,43.34122,3.21402
Biarritz,Biarritz Airport,BIQ,43.48055,-1.55684
Bordeaux,Mérignac Airport,BOD,44.84044,-0.5805
Brest,Brest Bretagne Airport,BES,52.09755,23.68775
Carcassonne,Salvaza Airport,CCF,43.21649,2.34863
Châlons-en-Champagne,Châlons Vatry Airport,XCR,48.95393,4.36724
Chambéry,Chambéry-Savoie Airport,CMF,45.56628,5.92079
Dinard,Pleurtuit Airport,DNR,48.63293,-2.06274
Figari,Figari Sud-Corse Airport,FSC,41.4882,9.1295
Grenoble,Grenoble-Isère Airport,GNB,45.17869,5.71479
Ile de Re,Île de Ré Airport,LRH,46.2,-1.41667
Lille,Lille Lesquin Airport,LIL,50.63297,3.05858
Limoges,Bellegarde Airport,LIG,45.83362,1.24759
Lyon,Saint-Exupéry Airport,LYS,45.74846,4.84671
Marseille,Provence Airport,MRS,43.29695,5.38107
Mulhouse,Basel-Mulhouse-Freiburg Airport,BSL,47.75205,7.32866
Nantes,Nantes Atlantique Airport,NTE,47.21725,-1.55336
Nice,Côte d'Azur Airport,NCE,43.70313,7.26608
Nîmes,Garons Airport,FNI,43.83665,4.35788
Paris,Charles de Gaulle Airport,CDG,48.85341,2.3488
Paris,Orly Airport,ORY,48.85341,2.3488
Pau,Uzein Airport,PUF,43.31117,-0.35583
Perpignan,Llabanère Airport,PGF,42.69764,2.89541
Poitiers,Biard Airport,PIS,46.58261,0.34348
Rodez,Marcillac Airport,RDZ,44.35258,2.57338
Saint Etienne,Bouthéon Airport,EBU,,
Strasbourg,Strasbourg Airport,SXB,48.58392,7.74553
Toulon,Hyères Le Palyvestre Airport,TLN,43.12442,5.92836
Toulouse,Blagnac Airport,TLS,43.60426,1.44367
Tours,Tours Loire Valley Airport,TUF,47.39484,0.70398
Gibraltar,North Front Airport,GIB,36.14474,-5.35257
Guernsey,Guernsey Airport,GCI,42.26969,-104.74163
Jersey,Jersey Airport,JER,33.71567,-83.79879
Cork,Cork Airport,ORK,51.89797,-8.47061
Dublin,Dublin Airport,DUB,53.33306,-6.24889
Kerry,Kerry Airport,KIR,52.50156,-3.25862
Knock,Ireland West Airport Knock,NOC,53.79059,-8.92111
Shannon,Shannon Airport,SNN,38.28058,-95.24192
Isle of Man,Isle of Man Airport,IOM,55.06301,-3.55611
Luxembourg City,Findel Airport,LUX,,
Amsterdam,Amsterdam Airport Schiphol,AMS,52.37403,4.88969
Eindhoven,Eindhoven Airport,EIN,51.44083,5.47778
Groningen,Groningen Airport Eelde,GRQ,53.21917,6.56667
Maastricht,Maastricht-Aachen Airport,MST,50.84833,5.68889
Rotterdam,Rotterdam The Hague Airport,RTM,51.9225,4.47917
Beja,Beja Airport,BYJ,36.72564,9.18169
